,locator_address,coord
132,"deliveries only, lynnwood, mountlake terrace, edmonds, bothell, seattle, wa 98036, 98043, 98020, 98026, 98021, 98133, 98177 Lynnwood, mountlake terrace, edmonds, bothell, seattle WA 98036","(47.816390999013834, -122.2977182025082)"
133,"snohomish county, washington, everett, lynnwood, mill creek, snohomish, wa 98204, 98208, 98201, 98205, 98203, 98037, 98087, 98012 Everett, lynnwood, mill creek, snohomish WA 98204","(47.89748163390665, -122.25369420012953)"
134,"delivery only, bellevue, kirkland, juanita, bothell, woodinville, redmond, sammamish, duvall, issaquah, wa 98004, 98034, 98033, 98072 Bellevue, kirkland, juanita, bothell, woodinville, redmond, sammamish, duvall, issaquah WA 98004","(47.62566512710645, -122.20357270879583)"
135,"delivery only, bellevue, wa 98004 Bellevue WA 98004","(47.62566512710645, -122.20357270879583)"
136,"15804 hwy 99 suite a, lynnwood, wa 98087 Lynnwood WA 98087","(47.8552774911027, -122.29040562357478)"
137,"11012 canyon rd. e. suite 43, puyallup, wa 98373 Puyallup WA 98373","(47.155836, -122.35915369036005)"
138,"10217 128th st e, suite e, puyallup, wa 98374 Puyallup WA 98374","(47.14021211200006, -122.28991882934626)"
139,"2870 ocean drive (mile post 56), raymond, washington 98577 Raymond WA 98577","(46.67555097896951, -123.71325288658356)"
140,"5021 mud bay rd nw, olympia, wa 98502 Olympia WA 98502","(47.1131042806811, -122.93188091177248)"
141,"6020 pacific ave se ste m, lacey, wa 98503 Lacey WA 98503","(47.037505372224786, -122.80192553594097)"
142,"medical delivery only, vancouver, wa 98661 Vancouver WA 98661","(45.63754405764946, -122.63391088033092)"
143,"delivery only, vancouver, wa 98661 Vancouver WA 98661","(45.63754405764946, -122.63391088033092)"
144,"4701 roosevelt way ne suite b, seattle, wa 98105 Seattle WA 98105","(47.6633074, -122.3177243)"
145,"14806 pacific avenue south suite c, tacoma, wa 98444 Tacoma WA 98444","(47.123487697986576, -122.43497604026845)"
146,"3833 pacific ave suite c, tacoma, wa 98418 Tacoma WA 98418","(47.221817400000006, -122.43345249999999)"
147,"136 stewart road, pacific, wa 98047 Pacific WA 98047","(-34.47077845, -58.71807635314515)"
148,"14040 aurora ave. north, seattle, wa 98133 Seattle WA 98133","(47.7317082, -122.344671)"
149,"3867 rainier ave south, seattle, wa 98118 Seattle WA 98118","(47.568107049999995, -122.28969149725876)"
150,"10861 1st ave s, seattle, wa 98168 Seattle WA 98168","(47.5050878, -122.3339432)"
151,"5917 n. 26 st suite a, tacoma, washington 98407 Tacoma WA 98407","(47.279019784876034, -122.50541334388407)"
152,"4811 n. market, spokane, wa 99217 Spokane WA 99217","(47.70454335091529, -117.36691366336947)"
153,"4707 aurora ave n, seattle, wa 98103 Seattle WA 98103","(47.6631977, -122.3476046)"
154,"2210 black lake blvd. sw suite # g-1`, olympia, wa 98512 Olympia WA 98512","(47.0280132711232, -122.94896908381999)"
155,"1800 cooper point rd. sw bldg. #2, olympia, wa 98502 Olympia WA 98502","(47.1131042806811, -122.93188091177248)"
156,"32201 kent black diamond rd unit#4, auburn, wa 98092 Auburn WA 98092","(47.293919099038334, -122.17112030266307)"
157,"9300 kimmie rd sw, olympia, wa 98512 Olympia WA 98512","(47.01008369854929, -122.92665545865495)"
158,"delivery only, battle ground, wa 98604 Battle ground WA 98604","(45.788767542614046, -122.54084413984646)"
159,"delivery only, brush prairie, wa 98606 Brush prairie WA 98606","(45.74049048345654, -122.51760224832088)"
160,"delivery only, camas, wa 98607 Camas WA 98607","(45.58990284632299, -122.41144450626052)"
161,"delivery only, cascade park east, wa 98683 Cascade park east WA 98683","(45.610347242273285, -122.50616319245927)"
162,"delivery only, felida, wa 98685 Felida WA 98685","(45.70691376191553, -122.69657996891601)"
163,"delivery only, hazel dell, wa 98665 Hazel dell WA 98665","(45.68492405562117, -122.65315889095695)"
164,"delivery only, lake shore, wa 98665 Lake shore WA 98665","(45.68492405562117, -122.65315889095695)"
165,"delivery only, mill plain, wa 98683 Mill plain WA 98683","(45.610347242273285, -122.50616319245927)"
166,"delivery only, orchards, wa 98662 Orchards WA 98662","(45.6656040250539, -122.57687915382277)"
167,"delivery only, salmon creek, wa 98686 Salmon creek WA 98686","(45.712717960223166, -122.6265168824602)"
168,"delivery only, vancouver, wa 98662 Vancouver WA 98662","(45.6656040250539, -122.57687915382277)"
169,"234 division st., olympia, washington 98502 Olympia WA 98502","(47.04652848979592, -122.92573820408163)"
170,"20639 b old hwy 99 sw, centralia, wa 98531 Centralia WA 98531","(46.77283187364462, -122.99069734861841)"
171,"3700 ne 4th st. unit #201, renton, wa 98056 Renton WA 98056","(47.4888542, -122.16933)"
172,"1965 4th ave e, olympia, washington 98506 Olympia WA 98506","(47.04596317241379, -122.8737110689655)"
173,"256781 hwy 101, port angeles, wa 98362 Port angeles WA 98362","(48.115948599999996, -123.42730473982375)"
174,"5303 rainier ave s unit a, seattle, wa 98118 Seattle WA 98118","(47.5535399, -122.2804642)"
175,"136 stewart rd se # 1g, pacific, wa 98047 Pacific WA 98047","(47.506961950000004, -122.33209072350257)"
176,"deliveries only, pacific, wa 98047 Pacific WA 98047","(47.26426266306145, -122.24699158060943)"
177,"1202 a street south east, auburn, washington 98002 Auburn WA 98002","(47.29706491836735, -122.22876812244898)"
178,"delivery only, auburn, washington 98002 Auburn WA 98002","(47.305260412475555, -122.21562647099755)"
179,"deliveries only, graham, wa 98338 Graham WA 98338","(47.05654794139772, -122.29125304659459)"
180,"deliveries only, orting, wa 98360 Orting WA 98360","(47.10633749550944, -122.21432158847904)"
181,"deliveries only, puyallup, wa 98371 Puyallup WA 98371","(47.194935804691376, -122.30578051134404)"
182,"19815 mountain hwy e, spanaway, washington 98387 Spanaway WA 98387","(47.07713593959731, -122.42614655704698)"
183,"deliveries only, tacoma, wa 98409 Tacoma WA 98409","(47.210210212797605, -122.47578694141298)"
184,"deliveries only, tacoma, wa 98407 Tacoma WA 98407","(47.279019784876034, -122.50541334388407)"
185,"deliveries only, federal way, wa 98003 Federal way WA 98003","(47.31512474211252, -122.31224359522199)"
186,"delivery only, federal way, wa 98003 Federal way WA 98003","(47.31512474211252, -122.31224359522199)"
187,"deliveries only, kent, wa 98030 Kent WA 98030","(47.36955676716768, -122.19076573717007)"
188,"deliveries only, milton, wa 98354 Milton WA 98354","(47.26195796618399, -122.3062599836711)"
189,"delivery only, kent, wa 98030 Kent WA 98030","(47.36955676716768, -122.19076573717007)"
190,"6223 112th st e, puyallup, wa 98373 Puyallup WA 98373","(47.148495009859595, -122.30967768622351)"
191,"deliveries only, sumner, wa 98390 Sumner WA 98390","(47.26713006042786, -122.24413188283035)"
192,"4002 pacific ave, tacoma, wa 98418 Tacoma WA 98418","(47.220738859060404, -122.4341509194631)"
193,"8040 day road west building 3 unit 1, bainbridge island, wa 98110 Bainbridge island WA 98110","(47.63758707577442, -122.5252683702042)"
194,"none, asotin, wa 99164 Asotin WA 99164","(46.3283946, -117.1057163)"
195,"2570 ocean ave, raymond, wa 98577 Raymond WA 98577","(46.671096, -123.777056)"
196,"18325 e. appleway ave., spokane valley, washington 99016 Spokane valley WA 99016","(47.659468390377654, -117.15857822085948)"
197,"1628 a state route 105, grayland, washington 98547 Grayland WA 98547","(46.814826409770355, -124.09522650553151)"
198,"13224 hwy 99, everett, wa 98204 Everett WA 98204","(47.9040974, -122.244204)"
199,"5303 rainier ave s., seattle, wa 98118 Seattle WA 98118","(47.5535399, -122.2804642)"
200,"322 4th ave e, olympia, wa 98501 Olympia WA 98501","(47.04517954691123, -122.8988327476107)"
201,"17517 15th ave ne suite 201, shoreline, wa 98155 Shoreline WA 98155","(47.7562726, -122.31380722487248)"
202,"3230 1st ave south, seattle, wa 98134 Seattle WA 98134","(47.57459, -122.3338967)"
203,"4465 fremont ave n., seattle, wa 98103 Seattle WA 98103","(47.6612997, -122.3502889)"
204,"13760 aurora avenue north, seattle, washington 98133 Seattle WA 98133","(47.7303347, -122.3447629)"
205,"deliveries only, seattle, wa 98109 Seattle WA 98109","(47.633109457908255, -122.3487145642017)"
206,"delivery, seattle, wa 98103 Seattle WA 98103","(47.5674082, -122.322452)"
207,"delivery only, seattle, wa 98112 Seattle WA 98112","(47.629555403252056, -122.29843534506188)"
208,"deliveries only, spokane, wa 99208 Spokane WA 99208","(47.74573800171928, -117.48903754182808)"
209,"delivery only, spokane, wa 99208 Spokane WA 99208","(47.74573800171928, -117.48903754182808)"
210,"20291 hwy 20, burlington, wa 98284 Burlington WA 98284","(48.513621514927735, -122.23301970807314)"
211,"18820 aurora ave n. #206, shoreline, wa 98133 Shoreline WA 98133","(47.718027819925275, -122.34492832565802)"
212,"13507 meridian ave ste m, next to longston place regal cinemas, puyallup, wa 98373 Puyallup WA 98373","(47.1989145, -123.1104852)"
213,"2824 s. 252nd st., kent, wa 98032 Kent WA 98032","(47.376051000000004, -122.29694285)"
214,"1403 e. first st, port angeles, wa 98362 Port angeles WA 98362","(48.109934345053915, -123.40910237349117)"
215,"120 e. mission ave, spokane, washington 99202 Spokane WA 99202","(47.671567581397255, -117.40905749517408)"
216,"2315 e. john st., seattle, wa 98112 Seattle WA 98112","(47.6200419, -122.301849)"
217,"none, renton, wa 98057 Renton WA 98057","(47.4799078, -122.2034496)"
218,"delivery only, seattle, wa 98102 Seattle WA 98102","(47.63393284983062, -122.32210721095473)"
219,"none, seattle, wa 98101 Seattle WA 98101","(47.6038321, -122.3300624)"
220,"none, west seattle, wa 98116 West seattle WA 98116","(47.5709315, -122.3865166)"
221,"20985 old hwy 99 sw, centralia, wa 98531 Centralia WA 98531","(46.77283187364462, -122.99069734861841)"
222,"1781 old highway 99 north,, burlington, wa 98233 Burlington WA 98233","(48.47539749028095, -122.34725801907379)"
223,"4978 mile hill drive, port orchard, wa 98366 Port orchard WA 98366","(47.5340109, -122.6143618)"
224,"2839 nw kitsap place #a, silverdale, wa 98383 Silverdale WA 98383","(47.6564587755102, -122.68712628571429)"
225,"10625 suite b pacific ave s., tacoma, wa 98444 Tacoma WA 98444","(47.5078983, -122.35943953533773)"
226,"3908 6th ave ste b, tacoma, washington 98406 Tacoma WA 98406","(47.25521306122449, -122.4892597755102)"
227,"6532 pacific ave, tacoma, wa 98408 Tacoma WA 98408","(47.1975665959596, -122.43407996969697)"
228,"115 176th st, spanaway, wa 98387 Spanaway WA 98387","(47.097404562249, -122.43794512048193)"
229,"420 evergreen drive, north bonneville, wa 98639 North bonneville WA 98639","(45.64184435377156, -121.98262381975049)"
230,"1xx1 walnut street, everett, wa 98201 Everett WA 98201","(47.99189412884291, -122.20110547888821)"
231,"74 s. lucile st., south seattle, wa 98134 South seattle WA 98134","(47.57885680820459, -122.33296848136655)"
232,"deliveries only, vancouver, washington 98642 Vancouver WA 98642","(45.79398128456954, -122.70244563122787)"
233,"delivery only, portland, wa 98662 Portland WA 98662","(45.6656040250539, -122.57687915382277)"
234,"28114 n newport hwy unit a, chattaroy, washington 99003 Chattaroy WA 99003","(47.91319265, -117.34960035)"
235,"316 capitol way n, olympia, wa 98501 Olympia WA 98501","(47.046821816326535, -122.90183267346939)"
236,"none, north tacoma, wa 98409 North tacoma WA 98409","(47.210210212797605, -122.47578694141298)"
237,"none, south tacoma, wa 98409 South tacoma WA 98409","(47.203897049999995, -122.48558817729989)"
238,"824 s 28th street, tacoma, wa 98409 Tacoma WA 98409","(47.23518535225989, -122.44366703677845)"
239,"15011 meridian ave e. suite c, puyallup, washington 98375 Puyallup WA 98375","(47.2544095, -122.29382)"
240,"16510 state route 9 se, snohomish, wa 98296 Snohomish WA 98296","(48.236941, -122.157494)"
241,"5260 university way ne, seattle, wa 98105 Seattle WA 98105","(47.668221, -122.3128245)"
242,"4051 tacoma mall blvd, tacoma, wa 98409 Tacoma WA 98409","(47.22102509835564, -122.4667953549521)"
243,"deliveries only, sequim, wa 98382 Sequim WA 98382","(48.07987274184706, -123.10156578180343)"
244,"3401 n. division st. spokane, spokane, wa 99207 Spokane WA 99207","(47.68939336734694, -117.410957)"
245,"21110 meridian e #a, graham, wa 98338 Graham WA 98338","(47.05654794139772, -122.29125304659459)"
246,"1119 south m st, tacoma, washington 98405 Tacoma WA 98405","(47.251445000000004, -122.45440267346939)"
247,"2607 s tacoma way, tacoma, washington 98409 Tacoma WA 98409","(47.23039285714286, -122.47127928571427)"
248,"1207 s jackson st, ste. 109, south seattle, washington 98144 South seattle WA 98144","(47.5989017, -122.3166262)"
249,"4502 s union ave, tacoma, washington 98409 Tacoma WA 98409","(47.216633383838385, -122.48350596969698)"
250,"n/a, vancouver, wa 98663 Vancouver WA 98663","(45.6306954, -122.6744557)"
251,"delivery only, vancouver, wa 98663 Vancouver WA 98663","(45.64523517864489, -122.66484724255224)"
252,"deliveries only, vancouver, wa 98660 Vancouver WA 98660","(45.632738041070986, -122.6779446635986)"
253,"1730 newport way nw, issaquah, wa 98027 Issaquah WA 98027","(47.5308195, -122.0416235)"
254,"10532 greenwood ave north, seattle, wa 98133 Seattle WA 98133","(47.7060743, -122.3551407)"
255,"121 legion way sw, olympia, wa 98501 Olympia WA 98501","(47.04312191836735, -122.90178006122449)"
256,"117 legion way sw, olympia, wa 98501 Olympia WA 98501","(47.043124734693876, -122.90174344897959)"
257,"21127 state route 9 se, woodinville, wa 98072 Woodinville WA 98072","(47.749414553262426, -122.14058721992338)"
258,"none, pullman, wa 99163 Pullman WA 99163","(46.74695056257446, -117.18428184232538)"
259,"delivery only, pullman, wa 99163 Pullman WA 99163","(46.74695056257446, -117.18428184232538)"
260,"delivery only, spokane, wa 99201 Spokane WA 99201","(47.66154962443755, -117.4295410992644)"
261,"delivery only, lynnwood, wa 98087 Lynnwood WA 98087","(47.85635150255282, -122.27080225830082)"
262,"14626 highway 99 ste.103, lynnwood, wa 98087 Lynnwood WA 98087","(47.86584309360188, -122.28054843552565)"
263,"1863 s. montesano st, westport, wa 98595 Westport WA 98595","(46.86916996901904, -124.10343453062667)"
264,"1626 westside hwy., kelso, wa 98626 Kelso WA 98626","(46.1572769, -122.9157064)"
