County,MHI_5y,MHI_white_5y,MHI_black_5y,MHI_am_indian_5y,MHI_asian_5y,MHI_haw_pac_5y,MHI_other_5y,MHI_two_plus_5y,MHI_hispanic_5y,MHI_white_not_hispanic_5y,population_5y,population_21plus_5y,male_percent_5y,female_percent_5y,age_median_5y,age_21_over_5y,age_18_over_5y,age_20_to_24_5y,age_25_to_34_5y,age_35_to_44_5y,age_45_to_54_5y,age_55_to_59_5y,age_60_to_64_5y,age_65_over_5y,white_5y,black_5y,am_indian_5y,asian_5y,haw_pac_5y,other_race_5y,hisp_5y,white_not_hisp_5y,MHI_1y,MHI_white_1y,MHI_black_1y,MHI_am_indian_1y,MHI_asian_1y,MHI_haw_pac_1y,MHI_other_1y,MHI_two_plus_1y,MHI_hispanic_1y,MHI_white_not_hispanic_1y,population_1y,population_21plus_1y,male_percent_1y,female_percent_1y,age_median_1y,age_21_over_1y,age_18_over_1y,age_20_to_24_1y,age_25_to_34_1y,age_35_to_44_1y,age_45_to_54_1y,age_55_to_59_1y,age_60_to_64_1y,age_65_over_1y,white_1y,black_1y,am_indian_1y,asian_1y,haw_pac_1y,other_race_1y,hisp_1y,white_not_hisp_1y,Year,Square Miles
ADAMS,43926.0,46098.0,,6806.0,42692.0,,35058.0,54091.0,35989.0,51944.0,18802.0,11296.0,50.8,49.2,29.0,60.1,65.1,6.8,13.1,12.0,10.6,5.1,4.3,10.1,64.1,0.4,2.0,1.3,0.5,32.2,60.1,37.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,1924.98
ADAMS,44533.0,46608.0,,19135.0,43864.0,,34256.0,60821.0,37712.0,49609.0,18951.0,11380.0,50.9,49.1,28.9,60.0,65.0,7.1,12.8,12.0,10.6,5.1,4.3,10.1,67.5,0.5,1.4,1.6,0.3,29.1,60.8,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,1924.98
ADAMS,46564.0,52046.0,,,,,32582.0,62287.0,40060.0,53780.0,19081.0,11412.0,50.8,49.2,28.9,59.8,64.8,6.9,12.7,11.8,10.5,5.5,4.3,10.1,67.6,0.7,1.3,1.6,0.3,28.8,61.5,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,1924.98
ADAMS,47554.0,52057.0,,20714.0,,,37911.0,87500.0,42661.0,53872.0,19100.0,11521.0,50.9,49.1,28.6,60.3,64.8,7.0,12.5,11.5,10.7,5.2,4.4,10.4,70.9,1.0,2.4,1.2,0.2,24.3,61.9,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,1924.98
ADAMS,48131.0,53859.0,,24183.0,75588.0,,37553.0,63542.0,41583.0,56578.0,19261.0,11726.0,50.6,49.4,28.4,60.9,64.9,7.3,12.6,11.3,10.6,5.2,4.4,10.7,70.1,1.1,3.4,1.5,0.0,23.9,62.3,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,1924.98
ADAMS,49142.0,53693.0,,26157.0,78627.0,,41926.0,63080.0,42972.0,55861.0,19452.0,11795.0,50.6,49.4,28.3,60.6,64.8,7.3,12.7,11.2,10.5,5.1,4.7,10.8,69.3,1.3,4.3,1.6,0.2,23.8,63.0,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,1924.98
ASOTIN,43175.0,43632.0,5469.0,20469.0,81000.0,,29375.0,42639.0,32000.0,43863.0,21802.0,16284.0,47.9,52.1,43.6,74.7,78.7,6.1,10.9,11.2,14.1,7.0,7.5,19.7,93.9,1.2,2.6,1.1,0.3,1.3,3.3,92.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,636.21
ASOTIN,42689.0,42569.0,6071.0,21607.0,100652.0,,14643.0,70096.0,24662.0,42917.0,21955.0,16572.0,47.9,52.1,44.0,75.5,78.8,6.0,10.8,11.1,13.9,7.0,7.7,20.1,93.8,1.0,2.4,1.2,0.4,1.3,3.4,91.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,636.21
ASOTIN,44394.0,44467.0,,,101583.0,,,,31250.0,44641.0,22040.0,16721.0,47.9,52.1,44.2,75.9,79.0,6.2,10.8,10.9,13.5,7.6,7.6,20.4,93.5,1.2,2.5,1.3,0.4,1.2,3.6,91.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,636.21
ASOTIN,45550.0,45851.0,,,101417.0,,,31471.0,27154.0,46053.0,22113.0,16809.0,48.1,51.9,44.6,76.0,79.2,6.1,10.9,10.9,13.1,8.3,7.0,20.8,93.9,1.2,2.7,1.3,0.2,0.8,3.6,91.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,636.21
ASOTIN,47483.0,48135.0,,28424.0,104423.0,,,31721.0,27034.0,48402.0,22259.0,16867.0,47.6,52.4,44.7,75.8,79.2,5.7,11.1,10.7,12.5,8.4,7.0,21.6,93.1,1.3,3.7,1.3,0.2,0.6,3.6,91.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,636.21
ASOTIN,50423.0,50781.0,,28818.0,113409.0,,,31705.0,28286.0,50955.0,22337.0,17067.0,48.0,52.0,45.0,76.4,79.2,5.3,11.0,10.9,12.3,8.1,7.4,22.2,92.8,1.2,3.3,1.4,0.4,1.1,3.8,90.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,636.21
BENTON,60485.0,63394.0,56066.0,46964.0,84337.0,54904.0,37180.0,59813.0,39427.0,64440.0,178992.0,123050.0,50.1,49.9,35.5,68.7,73.0,6.5,13.2,12.3,13.9,6.8,5.6,12.1,80.9,2.1,2.0,3.6,0.3,11.7,19.0,73.9,58997.0,60814.0,48718.0,47267.0,,,44659.0,61454.0,43747.0,61385.0,184486.0,127988.0,50.2,49.8,35.3,69.4,73.1,6.8,13.5,12.2,12.8,6.6,6.1,12.8,77.2,2.3,2.0,4.0,0.2,14.9,19.9,72.8,2014,1700.38
BENTON,60589.0,63388.0,56233.0,40556.0,84274.0,52500.0,37555.0,57425.0,38585.0,64672.0,182053.0,125510.0,50.2,49.8,35.5,68.9,73.1,6.6,13.3,12.2,13.5,6.5,6.0,12.5,80.2,2.2,1.9,3.7,0.4,12.2,19.5,73.4,58093.0,60123.0,36350.0,24393.0,177150.0,,36017.0,32013.0,36457.0,61236.0,186486.0,129541.0,50.1,49.9,35.4,69.5,73.7,6.9,13.5,12.0,12.6,5.9,6.5,13.5,80.3,2.7,1.8,3.7,0.5,11.7,20.4,72.2,2015,1700.38
BENTON,60251.0,62873.0,48844.0,45066.0,70875.0,49500.0,38364.0,54020.0,39209.0,64416.0,184930.0,127631.0,50.0,50.0,35.5,69.0,73.2,6.7,13.4,12.1,13.1,6.4,6.1,12.9,80.2,2.3,1.8,3.8,0.4,12.1,20.0,72.6,62484.0,66038.0,,,63455.0,,36358.0,,38621.0,68856.0,190309.0,131269.0,49.6,50.4,35.5,69.0,73.0,6.4,13.7,11.9,12.5,6.2,5.8,14.2,80.1,2.3,1.7,4.2,0.6,11.8,21.0,71.2,2016,1700.38
BENTON,61147.0,63203.0,65274.0,45463.0,77679.0,49545.0,40771.0,55795.0,40714.0,64729.0,187519.0,130037.0,50.1,49.9,35.5,69.3,73.2,6.5,13.4,12.1,12.8,6.5,6.2,13.4,80.4,2.3,1.9,3.9,0.4,11.8,20.3,72.2,62508.0,64653.0,57952.0,,,,45609.0,57768.0,37767.0,67860.0,193686.0,134878.0,49.6,50.4,35.6,69.6,73.2,6.2,13.3,12.5,11.9,6.2,6.4,14.2,83.2,2.3,1.7,4.1,,9.4,21.4,71.0,2017,1700.38
BENTON,63001.0,65217.0,55077.0,43688.0,91845.0,51938.0,45776.0,49063.0,44602.0,67356.0,190529.0,132281.0,50.1,49.9,35.6,69.4,73.2,6.4,13.6,12.1,12.4,6.5,6.2,13.7,80.4,2.4,1.9,3.9,0.5,11.6,20.8,71.6,63346.0,65373.0,,84457.0,103731.0,,49549.0,35622.0,48075.0,69577.0,198171.0,137822.0,50.1,49.9,36.1,69.5,73.3,6.1,13.6,12.6,11.8,6.8,5.6,14.4,83.0,2.3,2.5,4.2,,8.1,21.9,70.3,2018,1700.38
BENTON,65650.0,68150.0,,47917.0,95385.0,51000.0,48339.0,44375.0,45558.0,71374.0,194168.0,134869.0,50.0,50.0,35.7,69.5,73.2,6.2,13.5,12.2,12.1,6.3,6.2,14.1,81.5,2.4,1.9,4.0,0.5,10.3,21.3,70.9,68115.0,70111.0,26485.0,,81285.0,,57123.0,66357.0,50108.0,73869.0,201877.0,140457.0,49.5,50.5,35.8,69.6,73.3,5.7,13.7,12.4,11.8,6.2,5.9,14.9,82.6,2.6,1.6,4.1,0.4,8.9,22.3,69.7,2019,1700.38
CHELAN,51354.0,51961.0,23125.0,43636.0,38875.0,,43033.0,44650.0,43391.0,53773.0,73047.0,52320.0,49.8,50.2,39.4,71.6,75.4,6.3,11.9,11.1,14.0,7.8,6.2,15.6,88.7,0.6,1.8,1.4,0.3,7.4,26.4,69.9,51101.0,51284.0,,,,,49991.0,60365.0,41460.0,53339.0,73967.0,52533.0,48.3,51.7,39.2,71.0,76.0,5.0,13.3,11.4,12.1,8.4,5.9,16.6,89.9,0.7,1.4,1.6,0.8,5.9,27.1,69.0,2014,2920.52
CHELAN,50876.0,51182.0,40625.0,45438.0,46397.0,,50233.0,44557.0,42601.0,53337.0,73664.0,52883.0,49.9,50.1,39.2,71.8,75.4,6.2,12.0,11.1,13.4,7.6,6.3,16.2,90.1,0.9,1.9,1.6,0.4,5.6,26.8,69.5,50177.0,50406.0,,,,,,,42048.0,51511.0,74588.0,53542.0,50.4,49.6,40.3,71.8,74.8,6.9,10.7,11.9,12.2,6.9,7.0,17.3,93.8,1.8,1.7,1.7,,2.2,27.4,,2015,2920.52
CHELAN,51837.0,52185.0,40357.0,48194.0,,,50707.0,36641.0,41889.0,54780.0,74267.0,53474.0,49.9,50.1,39.3,72.0,75.6,6.4,12.1,11.0,12.9,7.5,6.5,16.7,90.1,0.9,2.1,1.4,0.3,5.6,27.2,69.0,56890.0,56161.0,,,,,58707.0,,41682.0,58703.0,75644.0,54912.0,50.1,49.9,40.0,72.6,76.0,5.3,11.9,12.0,12.5,6.6,7.1,18.2,,,1.6,,,7.6,27.7,,2016,2920.52
CHELAN,51845.0,51725.0,,47143.0,76250.0,,52692.0,62702.0,42021.0,54772.0,74761.0,54107.0,49.8,50.2,39.8,72.4,75.8,6.4,12.1,11.1,12.4,7.2,6.7,17.5,90.7,1.2,2.4,1.6,0.4,4.7,27.2,68.8,52080.0,51532.0,,,46439.0,,,,41522.0,56383.0,76338.0,55371.0,50.0,50.0,40.3,72.5,76.0,6.5,11.1,11.3,12.5,7.4,6.7,18.4,90.3,3.1,2.4,1.9,,4.4,27.7,68.1,2017,2920.52
CHELAN,54975.0,55024.0,,43750.0,92963.0,,54534.0,63900.0,43875.0,57675.0,75138.0,54160.0,49.7,50.3,39.9,72.1,75.8,6.1,12.3,11.2,12.2,7.2,6.9,17.6,89.3,1.4,2.4,1.6,0.5,6.1,27.5,68.3,61615.0,65851.0,,,,,45406.0,,45986.0,66457.0,76533.0,53491.0,50.2,49.8,40.6,69.9,75.9,5.1,10.7,10.9,12.4,7.0,7.6,18.3,82.3,1.5,1.6,1.6,,13.0,28.1,,2018,2920.52
CHELAN,56135.0,56906.0,31190.0,45313.0,,,49439.0,73371.0,45398.0,60176.0,75757.0,54943.0,49.8,50.2,40.2,72.5,76.1,6.3,12.1,11.4,12.1,7.1,7.0,18.2,85.3,1.2,2.4,1.5,0.5,10.0,27.8,68.1,57132.0,59726.0,,48521.0,,,44725.0,73745.0,49451.0,61766.0,77036.0,56543.0,50.1,49.9,39.2,73.4,76.6,6.2,13.1,12.6,10.9,7.6,6.3,18.7,74.6,0.9,2.4,1.6,0.8,20.0,28.3,67.5,2019,2920.52
CLALLAM,46033.0,47230.0,16635.0,24688.0,38182.0,,27800.0,38438.0,29427.0,47694.0,71731.0,56780.0,49.5,50.5,49.4,79.2,82.0,5.4,10.2,9.5,13.1,8.4,8.6,24.9,88.1,1.3,7.3,2.5,0.3,0.8,5.4,84.3,46566.0,47909.0,,26000.0,,,,35753.0,22814.0,48655.0,72312.0,56946.0,50.3,49.7,50.3,78.8,82.2,5.4,9.6,9.6,12.1,7.7,9.0,26.8,88.0,1.3,7.1,2.5,,1.2,5.7,83.7,2014,1738.33
CLALLAM,47008.0,47967.0,7235.0,30141.0,41250.0,,28000.0,44875.0,35192.0,48449.0,72024.0,57085.0,49.6,50.4,49.7,79.3,82.1,5.3,10.3,9.6,12.4,8.2,8.7,25.5,87.9,1.4,7.1,2.5,0.4,1.1,5.5,84.0,46469.0,46998.0,,35655.0,56619.0,,,57554.0,38036.0,48433.0,72715.0,57276.0,49.5,50.5,49.8,78.8,82.2,5.8,10.7,9.2,11.1,7.3,9.3,26.8,87.9,0.9,7.2,2.1,0.5,1.8,5.8,83.4,2015,1738.33
CLALLAM,47253.0,48246.0,,31926.0,38482.0,48500.0,29607.0,42031.0,38636.0,48632.0,72397.0,57361.0,49.6,50.4,50.1,79.2,82.2,5.4,10.2,9.4,12.2,8.0,8.9,26.2,88.1,1.4,7.1,2.4,0.4,1.0,5.7,83.8,44929.0,45710.0,,31974.0,,,,41461.0,46265.0,45454.0,73486.0,57898.0,49.0,51.0,51.3,78.8,82.6,5.2,9.9,8.8,12.3,8.0,8.7,27.7,88.6,0.3,8.3,2.5,,,6.0,83.2,2016,1738.33
CLALLAM,47180.0,48500.0,27917.0,31483.0,39893.0,48854.0,29977.0,42981.0,35625.0,49161.0,72969.0,57926.0,49.4,50.6,50.3,79.4,82.3,5.2,10.3,9.4,11.7,7.9,9.0,26.9,88.3,1.5,7.0,2.3,0.4,1.1,5.9,83.6,48587.0,50315.0,30448.0,32835.0,59617.0,,38567.0,46636.0,26398.0,51050.0,74570.0,58745.0,49.0,51.0,50.8,78.8,81.9,4.7,10.0,9.5,10.8,8.0,8.7,28.0,88.0,1.6,6.8,2.5,0.7,1.2,6.1,83.0,2017,1738.33
CLALLAM,48002.0,49513.0,,29844.0,49398.0,51042.0,30924.0,39167.0,36682.0,50064.0,73439.0,58274.0,49.5,50.5,50.5,79.4,82.4,5.0,10.3,9.6,11.5,8.0,8.8,27.4,88.1,1.5,6.9,2.3,0.4,1.4,6.0,83.3,47907.0,49622.0,,25496.0,,,,23090.0,,49694.0,75474.0,60656.0,48.6,51.4,51.4,80.4,83.1,5.3,10.1,10.0,10.5,8.5,8.6,29.2,87.0,1.8,7.4,2.9,,1.5,6.3,82.5,2018,1738.33
CLALLAM,49913.0,51373.0,29444.0,34830.0,59808.0,51042.0,31909.0,46555.0,38082.0,52272.0,74487.0,59282.0,49.5,50.5,50.5,79.6,82.6,4.8,10.5,9.9,10.8,8.1,8.6,28.0,88.0,1.5,6.9,2.4,0.4,1.3,6.2,83.0,59001.0,59381.0,,46063.0,67885.0,,,65193.0,34198.0,60198.0,76737.0,61222.0,50.0,50.0,50.6,79.8,83.0,4.0,10.0,10.7,10.0,8.8,8.3,28.9,88.2,1.6,6.9,2.9,,0.4,6.4,82.5,2019,1738.33
CLARK,58225.0,59366.0,40019.0,44167.0,65414.0,54000.0,37143.0,52833.0,41942.0,59928.0,432549.0,303539.0,49.4,50.6,37.0,70.2,73.9,5.9,12.8,13.9,14.2,6.4,6.0,12.1,85.7,3.2,2.0,5.6,1.3,3.1,7.9,81.3,57588.0,58923.0,50580.0,41643.0,58428.0,120973.0,35994.0,41952.0,43511.0,59648.0,443817.0,314102.0,49.6,50.4,37.3,70.8,74.4,6.1,12.6,13.9,13.6,6.7,6.0,13.1,84.6,3.3,2.1,5.9,1.3,3.7,8.4,80.5,2014,629.0
CLARK,59551.0,60817.0,40865.0,48679.0,68061.0,59423.0,38621.0,57710.0,41657.0,61417.0,438272.0,309354.0,49.4,50.6,37.2,70.6,74.2,6.0,12.8,13.8,14.1,6.5,6.1,12.6,85.0,3.3,2.1,5.8,1.3,3.5,8.1,80.8,61741.0,63044.0,43281.0,41378.0,69874.0,,43031.0,54045.0,43194.0,63572.0,451008.0,321121.0,49.7,50.3,37.5,71.2,74.8,6.0,12.6,13.7,13.5,6.8,6.0,13.8,83.9,3.3,2.3,6.0,1.4,4.3,8.7,79.5,2015,629.0
CLARK,60756.0,61954.0,42788.0,50500.0,70577.0,51466.0,39786.0,55363.0,41362.0,62593.0,444506.0,315129.0,49.5,50.5,37.4,70.9,74.5,6.1,12.8,13.6,13.9,6.6,6.1,13.1,84.7,3.4,2.1,6.0,1.3,3.6,8.4,80.3,64275.0,65993.0,40861.0,78261.0,65463.0,,46250.0,49440.0,42489.0,66778.0,459495.0,327752.0,49.6,50.4,38.0,71.3,75.1,5.9,12.9,13.6,13.4,6.8,6.0,14.2,84.7,3.4,2.0,6.2,1.3,3.3,9.0,79.2,2016,629.0
CLARK,62879.0,64361.0,43231.0,48125.0,73577.0,57690.0,42913.0,55644.0,44578.0,65157.0,450893.0,321125.0,49.4,50.6,37.8,71.2,74.8,6.0,12.7,13.5,13.8,6.7,6.1,13.7,84.6,3.2,2.1,5.9,1.3,3.7,8.7,80.0,69062.0,70571.0,54398.0,26984.0,79042.0,48694.0,42207.0,54034.0,50254.0,71642.0,467018.0,335341.0,49.4,50.6,38.0,71.8,75.4,5.8,13.0,13.1,13.6,6.4,6.5,14.7,84.5,3.2,2.1,6.1,1.2,3.6,9.3,79.2,2017,629.0
CLARK,67832.0,68758.0,50977.0,55313.0,76628.0,66908.0,44703.0,62729.0,48960.0,69394.0,457474.0,327347.0,49.4,50.6,38.0,71.6,75.1,6.0,12.8,13.4,13.7,6.6,6.2,14.1,84.5,3.3,2.1,6.1,1.3,3.6,9.0,79.4,74747.0,73978.0,75623.0,80362.0,85259.0,72295.0,49311.0,89250.0,58231.0,75595.0,474643.0,343450.0,49.5,50.5,38.6,72.4,75.7,5.7,13.1,13.4,13.5,6.6,6.4,14.9,85.1,3.4,2.0,6.4,1.2,2.5,9.7,78.3,2018,629.0
CLARK,71636.0,72543.0,51227.0,66774.0,81923.0,62262.0,47627.0,68214.0,53643.0,73484.0,465384.0,334252.0,49.4,50.6,38.2,71.8,75.4,5.9,13.0,13.4,13.5,6.6,6.3,14.6,84.5,3.4,2.2,6.2,1.4,3.4,9.3,78.9,74060.0,73990.0,42047.0,82394.0,95384.0,53779.0,46485.0,89738.0,57602.0,75463.0,481857.0,350207.0,49.6,50.4,38.6,72.7,76.2,5.7,13.6,13.4,13.1,6.5,6.2,15.5,84.4,3.5,2.4,6.5,1.6,2.9,10.0,77.9,2019,629.0
COLUMBIA,42519.0,42746.0,,75694.0,,,16771.0,17083.0,16875.0,43197.0,4027.0,3083.0,51.3,48.7,49.2,76.6,79.7,2.8,8.5,10.2,14.3,9.4,7.6,24.3,92.1,0.4,3.0,1.1,0.0,3.7,6.3,88.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,868.63
COLUMBIA,41071.0,42521.0,,78047.0,,,16705.0,14821.0,17411.0,42542.0,4031.0,3069.0,50.2,49.8,49.2,76.1,80.1,3.5,8.1,10.0,14.2,9.2,7.7,24.7,92.3,0.5,3.1,1.0,0.0,3.4,6.2,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,868.63
COLUMBIA,38581.0,39696.0,,26667.0,,,,17083.0,,39865.0,3989.0,3066.0,50.3,49.7,49.5,76.9,80.8,4.0,8.9,9.7,13.1,8.9,7.8,25.6,91.8,0.9,2.5,0.8,0.9,3.4,6.4,88.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,868.63
COLUMBIA,42083.0,42311.0,,29167.0,,,,,,42311.0,3971.0,3104.0,49.1,50.9,49.9,78.2,81.3,4.4,8.0,10.5,13.0,8.5,8.0,26.6,90.5,1.3,2.0,1.3,0.7,4.5,6.8,87.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,868.63
COLUMBIA,46250.0,47050.0,,,,,,,,47450.0,3999.0,3167.0,48.9,51.1,50.0,79.2,81.3,3.4,9.0,11.0,12.9,9.0,7.4,26.9,90.9,1.0,1.8,2.5,0.8,3.4,7.4,86.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,868.63
COLUMBIA,51111.0,51250.0,,,,,,,,51306.0,4001.0,3176.0,48.2,51.8,49.4,79.4,80.4,3.7,9.3,11.1,12.3,7.2,8.6,27.3,91.2,1.1,2.0,2.4,0.9,2.4,7.6,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,868.63
COWLITZ,47596.0,48660.0,33458.0,31354.0,36591.0,18750.0,27578.0,27331.0,27625.0,49001.0,102110.0,74064.0,49.4,50.6,40.5,72.5,76.1,5.8,11.3,12.2,14.2,7.3,6.7,16.3,90.8,1.3,3.5,2.3,0.5,2.1,7.9,85.4,48417.0,49389.0,,23874.0,36825.0,,21150.0,,34155.0,49468.0,101860.0,74809.0,48.7,51.3,40.5,73.4,77.1,5.6,11.4,12.4,13.4,7.4,6.8,17.8,91.4,1.3,3.7,2.8,,1.4,8.2,85.0,2014,1140.12
COWLITZ,46571.0,48234.0,35357.0,28750.0,34063.0,19286.0,27833.0,30875.0,27454.0,48787.0,102072.0,74452.0,49.5,50.5,40.7,72.9,76.5,5.9,11.3,12.0,14.0,7.2,7.1,16.8,90.9,1.5,3.5,2.4,0.5,1.9,8.1,85.1,42223.0,43611.0,,31967.0,29094.0,,35330.0,32257.0,35523.0,44503.0,102133.0,75106.0,49.8,50.2,41.6,73.5,77.5,6.1,10.8,12.0,13.5,7.5,7.0,17.9,90.6,2.1,3.8,2.4,0.4,1.6,8.4,84.6,2015,1140.12
COWLITZ,47452.0,48750.0,31250.0,30784.0,40417.0,,35800.0,39615.0,31954.0,49392.0,102338.0,74901.0,49.3,50.7,41.2,73.2,76.6,5.8,11.3,11.8,13.7,7.1,7.2,17.4,90.7,1.7,3.5,2.3,0.5,1.9,8.3,84.9,49949.0,51716.0,51667.0,30522.0,,,40281.0,48269.0,28533.0,52858.0,103468.0,76922.0,49.1,50.9,42.0,74.3,77.0,5.7,12.5,11.2,13.3,7.0,7.4,18.2,90.1,1.6,3.7,2.3,,2.5,8.6,84.4,2016,1140.12
COWLITZ,49127.0,50557.0,28750.0,27391.0,38594.0,,35964.0,41033.0,30850.0,51251.0,102854.0,75569.0,49.3,50.7,41.7,73.5,76.9,5.7,11.4,11.7,13.4,7.2,7.2,18.0,90.7,1.7,3.6,2.4,0.5,1.7,8.4,84.6,50637.0,51741.0,,,95971.0,,28781.0,41959.0,38374.0,52427.0,105160.0,77793.0,48.5,51.5,42.4,74.0,77.3,5.4,11.2,11.8,13.4,6.9,7.1,19.0,90.4,1.3,3.7,2.3,0.6,2.0,8.8,84.0,2017,1140.12
COWLITZ,49804.0,51217.0,28152.0,30304.0,53371.0,,31176.0,41048.0,32247.0,51910.0,103590.0,76464.0,49.3,50.7,41.4,73.8,77.0,5.6,11.6,11.6,13.4,7.2,7.2,18.2,90.3,1.9,3.6,2.4,0.6,1.6,8.6,84.3,49456.0,49668.0,46100.0,,87660.0,,48874.0,41863.0,33326.0,50941.0,106910.0,79872.0,49.6,50.4,40.2,74.7,77.1,5.5,12.6,11.0,13.7,6.7,7.4,18.4,88.7,3.6,3.3,2.3,2.0,1.0,9.0,83.7,2018,1140.12
COWLITZ,51752.0,52993.0,45775.0,34408.0,55265.0,,38438.0,43342.0,34236.0,54293.0,105112.0,77840.0,49.4,50.6,41.5,74.1,77.1,5.6,11.8,11.6,13.1,7.1,7.3,18.5,89.4,2.0,3.9,2.3,0.7,2.2,8.8,83.8,59225.0,59874.0,67366.0,49603.0,,,50240.0,43295.0,36285.0,60682.0,108987.0,80292.0,49.2,50.8,40.5,73.7,76.7,5.2,12.3,11.4,12.5,6.3,7.6,19.1,87.5,1.7,5.5,2.3,0.6,2.9,9.2,82.9,2019,1140.12
