scrape,wmsite,dateaccess,dispensaryname,address,city,zipcode
101,"http://weedmaps.com/deliveries/all-time-high","2015-11-22","All Time High","Delivery Only, Seattle, WA 98032","Seattle","98032"
127,"http://weedmaps.com/deliveries/all-time-high","2016-05-22","All Time High","DELIVERY ONLY, Seattle, WA 98032","Seattle","98032"
101,"http://weedmaps.com/deliveries/bad-boy-buds-2","2015-11-21","Bad Boy Buds","Delivery, East & West Vancouver, Camas, Washougal, Salmon Creek, Battleground & Surrounding Clartk County Areas, WA 98683","East & West Vancouver, Camas, Washougal, Salmon Creek, Battleground & Surrounding Clartk County Areas","98683"
101,"http://weedmaps.com/deliveries/blue-wings-delivery","2015-11-22","Blue Wings Delivery - Vancouver","., Vancouver, WA .","Vancouver","."
127,"http://weedmaps.com/deliveries/blue-wings-delivery","2016-05-23","Blue Wings Delivery - Vancouver","DELIVERY ONLY, Vancouver, WA .","Vancouver","."
101,"http://weedmaps.com/deliveries/chronic-pain-curables-deliveries","2015-11-22","Supreme Green Delivery","DELIVERY ONLY, Lynwood, WA 98087","Lynwood","98087"
127,"http://weedmaps.com/deliveries/chronic-pain-curables-deliveries","2016-05-22","Supreme Green Delivery","DELIVERY ONLY, Seattle, WA 98101","Seattle","98101"
101,"http://weedmaps.com/deliveries/chronically-on-time","2015-11-22","Chronically - On - Time","Delivery Only, Port Angeles, washington 98363","Port Angeles","98363"
127,"http://weedmaps.com/deliveries/chronically-on-time","2016-05-23","Chronically - On - Time","DELIVERY ONLY, Port Angeles, washington 98363","Port Angeles","98363"
101,"http://weedmaps.com/deliveries/clear-mind-medical","2015-11-22","Clear Mind Medical","Delivery ***NEW LOWER PRICES***, Vancouver, WA 98665","Vancouver","98665"
127,"http://weedmaps.com/deliveries/clear-mind-medical","2016-05-22","Clear Mind Medical","DELIVERY ONLY, Vancouver, WA 98665","Vancouver","98665"
101,"http://weedmaps.com/deliveries/danny-s-greenlight-delivery","2015-11-22","DANNY'S GREENLIGHT DELIVERY","Delivery Service, Greater Eastside, WA 98005","Greater Eastside","98005"
127,"http://weedmaps.com/deliveries/danny-s-greenlight-delivery","2016-05-23","DANNY'S GREENLIGHT DELIVERY","DELIVERY ONLY, Greater Eastside, WA 98005","Greater Eastside","98005"
101,"http://weedmaps.com/deliveries/east-side-free","2015-11-22","Eastside Free Delivery","Delivery Service, East and North Seattle Area, Wa 98006","East and North Seattle Area","98006"
101,"http://weedmaps.com/deliveries/enc-delivery","2015-11-22","Eagle's Nest Delivery","Delivery, Vancouver, Washington 98665","Vancouver","98665"
127,"http://weedmaps.com/deliveries/enc-delivery","2016-05-23","Eagle's Nest Delivery","DELIVERY ONLY, Vancouver, Washington 98665","Vancouver","98665"
127,"http://weedmaps.com/deliveries/flowers-4-less-2","2016-05-23","Flowers 4 Less","DELIVERY ONLY, Spokane, WA 99205","Spokane","99205"
127,"http://weedmaps.com/deliveries/friendly-faces","2016-05-22","WeeDeliver - Des Moines","DELIVERY ONLY, Des Moines, WA 98198","Des Moines","98198"
101,"http://weedmaps.com/deliveries/fullys-wildflowers","2015-11-22","Fullys Wildflowers ","clark county, Vancouver, WA 98665","Vancouver","98665"
127,"http://weedmaps.com/deliveries/fullys-wildflowers","2016-05-23","Fullys Wildflowers ","DELIVERY ONLY, Vancouver, WA 98665","Vancouver","98665"
101,"http://weedmaps.com/deliveries/george-and-martha-s-home-grown","2015-11-22","George and Martha's Home Grown","DELIVERIES ONLY, Issaquah, WA 98027","Issaquah","98027"
127,"http://weedmaps.com/deliveries/george-and-martha-s-home-grown","2016-05-23","George and Martha's Home Grown","DELIVERY ONLY, Issaquah, WA 98027","Issaquah","98027"
101,"http://weedmaps.com/deliveries/green-fly","2015-11-22","GreenFly","None, DELIVERY ONLY, WA 98031","DELIVERY ONLY","98031"
127,"http://weedmaps.com/deliveries/green-legacy-fine-cannabis","2016-05-22","Green Legacy Fine Cannabis - Downtown/Hazel Dell","DELIVERY ONLY, Vancouver, WA 98660","Vancouver","98660"
127,"http://weedmaps.com/deliveries/green-legacy-fine-cannabis-2","2016-05-23","Green Legacy Fine Cannabis - Salmon Creek/Mt.Vista","DELIVERY ONLY, Vancouver, WA 98686","Vancouver","98686"
101,"http://weedmaps.com/deliveries/green-life-organics-bellevue","2015-11-22","Green Life Organics - Bellevue","989 112th Ave NE, Bellevue, Kirkland, Juanita, Bothell, Woodinville, Redmond, Sammamish, Duvall, Issaquah, Renton, Seattle, Kent, WA 98004","Bellevue, Kirkland, Juanita, Bothell, Woodinville, Redmond, Sammamish, Duvall, Issaquah, Renton, Seattle, Kent","98004"
101,"http://weedmaps.com/deliveries/green-life-organics-seattle","2015-11-22","Green Life Organics","DELIVERIES ONLY, Seattle, WA 98108","Seattle","98108"
127,"http://weedmaps.com/deliveries/green-queen-organic-horticulture","2016-05-22","Green Queen Organic Horticulture - Downtown","DELIVERY ONLY, Vancouver, Washington 98660","Vancouver","98660"
127,"http://weedmaps.com/deliveries/green-queen-organic-horticulture-2-2","2016-05-23","Green Queen Organic Horticulture - St. Johns","DELIVERY ONLY, Vancouver, Washington 98661","Vancouver","98661"
127,"http://weedmaps.com/deliveries/green-queen-organic-horticulture-2-3","2016-05-22","Green Queen Organic Horticulture - Camas/Cascade","DELIVERY ONLY, Vancouver, Washington 98684","Vancouver","98684"
127,"http://weedmaps.com/deliveries/green-queen-organic-horticulture-camas","2016-05-23","Green Queen Organic Horticulture - Hazel Dell/Lake Shore","DELIVERY ONLY, Vancouver, Washington 98665","Vancouver","98665"
127,"http://weedmaps.com/deliveries/green-queen-organic-horticulture-hazel-dell","2016-05-22","Green Queen Organic Horticulture - Mt. Vista/Salmon Creek/Brush Prairie","DELIVERY ONLY, Vancouver, Washington 98686","Vancouver","98686"
101,"http://weedmaps.com/deliveries/herbalchoice","2015-11-22","Greenfly ","19011 68th ave S. STE A-110, Tukwila, WA 98188","Tukwila","98188"
127,"http://weedmaps.com/deliveries/honey-well","2016-05-22","Honey Well - Puyallup","DELIVERY ONLY, Puyallup, WA 98373","Puyallup","98373"
101,"http://weedmaps.com/deliveries/igreenlife","2015-11-22","Green Life Organics","Delivery Mercer Island, Mercer Island, WA 98040","Mercer Island","98040"
101,"http://weedmaps.com/deliveries/kind-for-cures","2015-11-22","Kind For Cures Foundation ","Vancouver Delivery, Vancouver, Washington 98664","Vancouver","98664"
127,"http://weedmaps.com/deliveries/kind-for-cures","2016-05-23","Kind For Cures Foundation ","DELIVERY ONLY, Vancouver, Washington 98664","Vancouver","98664"
127,"http://weedmaps.com/deliveries/master-peace-medibles","2016-05-23","Master Peace Medibles","DELIVERY ONLY, Marysville, WA 98270","Marysville","98270"
101,"http://weedmaps.com/deliveries/meangreens1","2015-11-22","Mean Greens ","jackson highway, chehalis, wa 98532","chehalis","98532"
127,"http://weedmaps.com/deliveries/meangreens1","2016-05-23","Mean Greens ","DELIVERY ONLY, chehalis, wa 98532","chehalis","98532"
101,"http://weedmaps.com/deliveries/medcan-delivery","2015-11-22","MedCan Delivery - Lynnwood 98036","DELIVERIES ONLY, Lynnwood, Mountlake Terrace, Edmonds, Bothell, Seattle, WA 98036, 98043, 98020, 98026, 98021, 98133, 98177","Lynnwood, Mountlake Terrace, Edmonds, Bothell, Seattle","98036, 98043, 98020, 98026, 98021, 98133, 98177"
101,"http://weedmaps.com/deliveries/medcan-delivery-3","2015-11-22","MedCan Delivery - Everett 98204","Snohomish County, Washington, Everett, Lynnwood, Mill Creek, Snohomish, Wa 98204, 98208, 98201, 98205, 98203, 98037, 98087, 98012","Everett, Lynnwood, Mill Creek, Snohomish","98204, 98208, 98201, 98205, 98203, 98037, 98087, 98012"
101,"http://weedmaps.com/deliveries/medcan-delivery-bellevue-kirkland","2015-11-22","MedCan Delivery - Bellevue 98004","Delivery Only, Bellevue, Kirkland, Juanita, Bothell, Woodinville, Redmond, Sammamish, Duvall, Issaquah, WA 98004, 98034, 98033, 98072","Bellevue, Kirkland, Juanita, Bothell, Woodinville, Redmond, Sammamish, Duvall, Issaquah","98004, 98034, 98033, 98072"
127,"http://weedmaps.com/deliveries/medcan-delivery-bellevue-kirkland","2016-05-22","MedCan Delivery - Bellevue ","DELIVERY ONLY, Bellevue, WA 98004","Bellevue","98004"
101,"http://weedmaps.com/deliveries/natural-alternatives-2","2015-11-22","Natural Alternatives - Serving Clark County","Medical Delivery Only, Vancouver, WA 98661","Vancouver","98661"
127,"http://weedmaps.com/deliveries/natural-alternatives-2","2016-05-22","Natural Alternatives - Serving Clark County","DELIVERY ONLY, Vancouver, WA 98661","Vancouver","98661"
101,"http://weedmaps.com/deliveries/northwest-canna-club","2015-11-21","NW Canna Club","32201 Kent Black Diamond Rd Unit#4, Auburn, WA 98092","Auburn","98092"
101,"http://weedmaps.com/deliveries/northwest-gardens-battle-ground","2015-11-22","Northwest Gardens - Battle Ground","DELIVERY ONLY, Battle Ground, WA 98604","Battle Ground","98604"
127,"http://weedmaps.com/deliveries/northwest-gardens-battle-ground","2016-05-22","Northwest Gardens - Battle Ground","DELIVERY ONLY, Battle Ground, WA 98604","Battle Ground","98604"
101,"http://weedmaps.com/deliveries/northwest-gardens-brush-prairie","2015-11-21","Northwest Gardens - Brush Prairie","DELIVERY ONLY, Brush Prairie, WA 98606","Brush Prairie","98606"
127,"http://weedmaps.com/deliveries/northwest-gardens-brush-prairie","2016-05-22","Northwest Gardens - Brush Prairie","DELIVERY ONLY, Brush Prairie, WA 98606","Brush Prairie","98606"
101,"http://weedmaps.com/deliveries/northwest-gardens-camas-mmj","2015-11-22","Northwest Gardens - Camas","DELIVERY ONLY, Camas, WA 98607","Camas","98607"
127,"http://weedmaps.com/deliveries/northwest-gardens-camas-mmj","2016-05-22","Northwest Gardens - Camas","DELIVERY ONLY, Camas, WA 98607","Camas","98607"
101,"http://weedmaps.com/deliveries/northwest-gardens-cascade-park-east","2015-11-22","Northwest Gardens - Cascade Park East","DELIVERY ONLY, Cascade Park East, WA 98683","Cascade Park East","98683"
127,"http://weedmaps.com/deliveries/northwest-gardens-cascade-park-east","2016-05-22","Northwest Gardens - Cascade Park East","DELIVERY ONLY, Cascade Park East, WA 98683","Cascade Park East","98683"
101,"http://weedmaps.com/deliveries/northwest-gardens-felida","2015-11-22","Northwest Gardens - Felida","DELIVERY ONLY, Felida, WA 98685","Felida","98685"
127,"http://weedmaps.com/deliveries/northwest-gardens-felida","2016-05-22","Northwest Gardens - Felida","DELIVERY ONLY, Felida, WA 98685","Felida","98685"
101,"http://weedmaps.com/deliveries/northwest-gardens-hazel-dell","2015-11-22","Northwest Gardens - Hazel Dell","DELIVERY ONLY, Hazel Dell, WA 98665","Hazel Dell","98665"
127,"http://weedmaps.com/deliveries/northwest-gardens-hazel-dell","2016-05-22","Northwest Gardens - Hazel Dell","DELIVERY ONLY, Hazel Dell, WA 98665","Hazel Dell","98665"
101,"http://weedmaps.com/deliveries/northwest-gardens-lake-shore","2015-11-22","Northwest Gardens - Lake Shore","DELIVERY ONLY, Lake Shore, WA 98665","Lake Shore","98665"
127,"http://weedmaps.com/deliveries/northwest-gardens-lake-shore","2016-05-22","Northwest Gardens - Lake Shore","DELIVERY ONLY, Lake Shore, WA 98665","Lake Shore","98665"
101,"http://weedmaps.com/deliveries/northwest-gardens-mill-plain","2015-11-22","Northwest Gardens - Mill Plain","DELIVERY ONLY, Mill Plain, WA 98683","Mill Plain","98683"
127,"http://weedmaps.com/deliveries/northwest-gardens-mill-plain","2016-05-23","Northwest Gardens - Mill Plain","DELIVERY ONLY, Mill Plain, WA 98683","Mill Plain","98683"
101,"http://weedmaps.com/deliveries/northwest-gardens-orchards","2015-11-21","Northwest Gardens - Orchards","DELIVERY ONLY, Orchards, WA 98662","Orchards","98662"
127,"http://weedmaps.com/deliveries/northwest-gardens-orchards","2016-05-22","Northwest Gardens - Orchards","DELIVERY ONLY, Orchards, WA 98662","Orchards","98662"
101,"http://weedmaps.com/deliveries/northwest-gardens-salmon-creek","2015-11-21","Northwest Gardens - Salmon Creek","DELIVERY ONLY, Salmon Creek, WA 98686","Salmon Creek","98686"
127,"http://weedmaps.com/deliveries/northwest-gardens-salmon-creek","2016-05-22","Northwest Gardens - Salmon Creek","DELIVERY ONLY, Salmon Creek, WA 98686","Salmon Creek","98686"
101,"http://weedmaps.com/deliveries/northwest-gardens-vancouver","2015-11-22","Northwest Gardens - Vancouver","DELIVERY ONLY, Vancouver, WA 98662","Vancouver","98662"
127,"http://weedmaps.com/deliveries/northwest-gardens-vancouver","2016-05-23","Northwest Gardens - Vancouver","DELIVERY ONLY, Vancouver, WA 98662","Vancouver","98662"
101,"http://weedmaps.com/deliveries/pacific-green-canyon-drive","2015-11-22","Pacific Green &amp; Delivery","DELIVERIES ONLY, Pacific, WA 98047","Pacific","98047"
101,"http://weedmaps.com/deliveries/pacific-green-delivery","2015-11-22","Pacific Green &amp; Delivery - Auburn","1202 A Street South East, Auburn, Washington 98002","Auburn","98002"
127,"http://weedmaps.com/deliveries/pacific-green-delivery","2016-05-22","Pacific Green & Delivery - Auburn","DELIVERY ONLY, Auburn, Washington 98002","Auburn","98002"
101,"http://weedmaps.com/deliveries/pacific-green-delivery-graham","2015-11-22","Pacific Green &amp; Delivery - Graham","DELIVERIES ONLY, Graham, WA 98338","Graham","98338"
101,"http://weedmaps.com/deliveries/pacific-green-delivery-orting","2015-11-22","Pacific Green &amp; Delivery - Orting","DELIVERIES ONLY, Orting, WA 98360","Orting","98360"
101,"http://weedmaps.com/deliveries/pacific-green-delivery-puyallup","2015-11-22"," Pacific Green &amp; Delivery - Puyallup","DELIVERIES ONLY, Puyallup, WA 98371","Puyallup","98371"
101,"http://weedmaps.com/deliveries/pacific-green-delivery-tacoma","2015-11-22","Pacific Green &amp; Delivery - North Tacoma","DELIVERIES ONLY, Tacoma, WA 98409","Tacoma","98409"
101,"http://weedmaps.com/deliveries/pacific-green-delivery-tacoma-washington","2015-11-21","Pacific Green &amp; Delivery - West End","DELIVERIES ONLY, Tacoma, WA 98407","Tacoma","98407"
101,"http://weedmaps.com/deliveries/pacific-green-kent","2015-11-21","Pacific Green &amp; Delivery - Federal Way","DELIVERIES ONLY, Federal Way, WA 98003","Federal Way","98003"
127,"http://weedmaps.com/deliveries/pacific-green-kent","2016-05-22","Pacific Green & Delivery - Federal Way","DELIVERY ONLY, Federal Way, WA 98003","Federal Way","98003"
101,"http://weedmaps.com/deliveries/pacific-green-kent-renton","2015-11-22","Pacific Green &amp; Delivery - Kent ","DELIVERIES ONLY, Kent, WA 98030","Kent","98030"
101,"http://weedmaps.com/deliveries/pacific-green-milton","2015-11-22","Pacific Green &amp; Delivery - Milton","DELIVERIES ONLY, Milton, WA 98354","Milton","98354"
127,"http://weedmaps.com/deliveries/pacific-green-milton","2016-05-22","Pacific Green & Delivery - Kent","DELIVERY ONLY, Kent, WA 98030","Kent","98030"
101,"http://weedmaps.com/deliveries/pacific-green-somner","2015-11-21","Pacific Green &amp; Delivery - Sumner","DELIVERIES ONLY, Sumner, WA 98390","Sumner","98390"
101,"http://weedmaps.com/deliveries/patients-first-delivery","2015-11-22","Asotin 420 Medical ","None, Asotin, WA 99164","Asotin","99164"
101,"http://weedmaps.com/deliveries/sherman-s-blend-and-cannabis-delivery","2015-11-21","Sherman's Blend and Cannabis Delivery","Deliveries Only, Seattle, Wa 98109","Seattle","98109"
101,"http://weedmaps.com/deliveries/sherman-s-blend-and-cannabis-delivery-2","2015-11-22","Sherman's Blend and Cannabis Delivery","Delivery, Seattle, WA 98103","Seattle","98103"
101,"http://weedmaps.com/deliveries/sherman-s-blend-and-cannabis-delivery-2-2","2015-11-22","Sherman's Blend and Cannabis Delivery","DELIVERY ONLY, Seattle, WA 98112","Seattle","98112"
101,"http://weedmaps.com/deliveries/simple-confidential-ideal-medical-spokane","2015-11-22","Simple Confidential Ideal Medical","Deliveries Only, Spokane, WA 99208","Spokane","99208"
127,"http://weedmaps.com/deliveries/simple-confidential-ideal-medical-spokane","2016-05-22","Simple Confidential Ideal Medical","DELIVERY ONLY, Spokane, WA 99208","Spokane","99208"
101,"http://weedmaps.com/deliveries/supreme-green-delivery","2015-11-22","Supreme Green Delivery","None, renton, wa 98057","renton","98057"
127,"http://weedmaps.com/deliveries/supreme-green-delivery","2016-05-23","Supreme Green Delivery","DELIVERY ONLY, Seattle, wa 98102","Seattle","98102"
101,"http://weedmaps.com/deliveries/supreme-green-delivery-2","2015-11-21","Supreme Green Delivery","None, Seattle, WA 98101","Seattle","98101"
127,"http://weedmaps.com/deliveries/supreme-green-delivery-2","2016-05-22","Supreme Green Delivery","DELIVERY ONLY, Vancouver, WA 98661","Vancouver","98661"
101,"http://weedmaps.com/deliveries/supreme-green-delivery-2-2","2015-11-22","Supreme Green Delivery","None, West Seattle, WA 98116","West Seattle","98116"
101,"http://weedmaps.com/deliveries/the-chubby-pug","2015-11-22","The Chubby Pug","1xx1 Walnut street, Everett, WA 98201","Everett","98201"
101,"http://weedmaps.com/deliveries/the-green-cross-2","2015-11-22","The Green Cross, Washington Dispensary","DELIVERIES ONLY, Vancouver, Washington 98642","Vancouver","98642"
127,"http://weedmaps.com/deliveries/the-green-cross-2","2016-05-22","The Green Cross - Washington Dispensary","DELIVERY ONLY, Portland, Wa 98662","Portland","98662"
101,"http://weedmaps.com/deliveries/the-healthy-choice","2015-11-22","The Healthy Choice","None, North Tacoma, Wa 98409","North Tacoma","98409"
101,"http://weedmaps.com/deliveries/the-healthy-choice-2","2015-11-22","The Healthy Choice","None, South Tacoma, Wa 98409","South Tacoma","98409"
101,"http://weedmaps.com/deliveries/the-p-patch","2015-11-21","The P Patch - Olympic Peninsula ","DELIVERIES ONLY, Sequim, WA 98382","Sequim","98382"
101,"http://weedmaps.com/deliveries/tjs-organic-gardens","2015-11-22","TJs Organic Gardens ","n/a, Vancouver, Wa 98663","Vancouver","98663"
127,"http://weedmaps.com/deliveries/tjs-organic-gardens","2016-05-23","TJs Organic Gardens ","DELIVERY ONLY, Vancouver, Wa 98663","Vancouver","98663"
101,"http://weedmaps.com/deliveries/tok-mmj","2015-11-22","Tk (Toke)","Delivery Only, VANCOUVER, WA 98661","VANCOUVER","98661"
101,"http://weedmaps.com/deliveries/toke-s-mmj-delivery-2","2015-11-22","Tk (Toke) West","DELIVERIES ONLY, Vancouver, WA 98660","Vancouver","98660"
101,"http://weedmaps.com/deliveries/washington-420-services-2-3","2015-11-22","WA 420 Medical","None, PULLMAN, WA 99163","PULLMAN","99163"
101,"http://weedmaps.com/deliveries/washington-420-services-2-4","2015-11-21","WA 420 Medical","None, Pullman, WA 99163","Pullman","99163"
127,"http://weedmaps.com/deliveries/washington-420-services-2-4","2016-05-22","420tome.com","DELIVERY ONLY, Pullman, WA 99163","Pullman","99163"
101,"http://weedmaps.com/deliveries/washington-420-services-2-5","2015-11-22","WA 420 Medical","None, Pullman, WA 99163","Pullman","99163"
101,"http://weedmaps.com/deliveries/washington-420-services-2-7","2015-11-22","WA 420 Medical","None, Pullman, WA 99163","Pullman","99163"
127,"http://weedmaps.com/deliveries/washington-420-services-spokane","2016-05-23","420tome.com","DELIVERY ONLY, Spokane, WA 99201","Spokane","99201"
127,"http://weedmaps.com/deliveries/washington-herbal-remedies-delivery","2016-05-23","Washington Herbal Remedies Delivery","DELIVERY ONLY, Lynnwood, WA 98087","Lynnwood","98087"
101,"http://weedmaps.com/dispensaries/12th-st-collective","2015-11-22","12th St. Collective","2107 S 12th St, Tacoma, WA 98405","Tacoma","98405"
127,"http://weedmaps.com/dispensaries/12th-st-collective","2016-05-22","12th St. Collective","2107 S 12th St, Tacoma, WA 98405","Tacoma","98405"
101,"http://weedmaps.com/dispensaries/3-green-thumbs","2015-11-22","3 Green Thumbs - Spokane","1875 1st st., Cheney, Washington 99004","Cheney","99004"
127,"http://weedmaps.com/dispensaries/3-green-thumbs","2016-05-22","3 Green Thumbs - Spokane","1875 First ST., Cheney, Washington 99004","Cheney","99004"
101,"http://weedmaps.com/dispensaries/365-recreational-cannabis","2015-11-21","365 Recreational Cannabis - Seattle","17517 15th Ave NE #202, Shoreline, WA 98155","Shoreline","98155"
127,"http://weedmaps.com/dispensaries/365-recreational-cannabis","2016-05-22","365 Recreational Cannabis - Seattle","17517 15th Ave NE #202, Shoreline, WA 98155","Shoreline","98155"
101,"http://weedmaps.com/dispensaries/72nd-st-collective","2015-11-22","72nd St. Collective","1637 East 72nd Street, Tacoma, WA 98404","Tacoma","98404"
127,"http://weedmaps.com/dispensaries/72nd-st-collective","2016-05-22","72nd St. Collective","1637 East 72nd Street, Tacoma, WA 98404","Tacoma","98404"
101,"http://weedmaps.com/dispensaries/8th-street-medical-co-op","2015-11-22","8th Street Medical Co-op","524 E. 8th Street, Port Angeles, Washington 98362","Port Angeles","98362"
101,"http://weedmaps.com/dispensaries/8th-wonder-grand-opening","2015-11-21","8th Wonder - South Tacoma","11220 Pacific Ave South, Tacoma, WA 98444","Tacoma","98444"
101,"http://weedmaps.com/dispensaries/a-greener-today-lynnwood","2015-11-22","A Greener Today Lynnwood","15015 HWY 99 Suite A, Lynnwood, Wa 98087","Lynnwood","98087"
127,"http://weedmaps.com/dispensaries/a-greener-today-lynnwood","2016-05-22","A Greener Today Lynnwood","15015 HWY 99 Suite A, Lynnwood, Wa 98087","Lynnwood","98087"
101,"http://weedmaps.com/dispensaries/a-greener-today-north","2015-11-22","A Greener Today North (Shoreline)","16053 Aurora Ave N Suite B, Seattle, WA 98133","Seattle","98133"
