scrape,wmsite,dateaccess,dispensaryname,address,city,zipcode
101,"http://weedmaps.com/dispensaries/northwest-alternative-care","2015-11-22","NorthWest Alternative Care (NWAC)","2210 Black Lake Blvd. SW Suite # G-1`, Olympia, Wa 98512","Olympia","98512"
127,"http://weedmaps.com/dispensaries/northwest-alternative-care","2016-05-23","NorthWest Alternative Care (NWAC)","2210 Black Lake Blvd. SW Suite # G-1`, Olympia, Wa 98512","Olympia","98512"
101,"http://weedmaps.com/dispensaries/northwest-alternative-collective-care","2015-11-22","Northwest Alternative Collective Care","1800 Cooper Point Rd. SW Bldg. #2, Olympia, WA 98502","Olympia","98502"
101,"http://weedmaps.com/dispensaries/northwest-collective","2015-11-22","Northwest Collective - NWC","9300 Kimmie Rd SW, Olympia, Wa 98512","Olympia","98512"
101,"http://weedmaps.com/dispensaries/nw-express","2015-11-21","NW EXPRESS","234 Division St., Olympia, Washington 98502","Olympia","98502"
101,"http://weedmaps.com/dispensaries/nw-natural-wellness","2015-11-22","NW Natural Wellness","20639 B Old HWY 99 SW, Centralia, Wa 98531","Centralia","98531"
101,"http://weedmaps.com/dispensaries/ocean-grown-collective-renton-highlands","2015-11-22","Ocean Grown Collective ","3700 NE 4th St. Unit #201, Renton, WA 98056","Renton","98056"
127,"http://weedmaps.com/dispensaries/ocean-grown-collective-renton-highlands","2016-05-23","Ocean Grown Collective ","3700 NE 4th St. Unit #201, Renton, WA 98056","Renton","98056"
101,"http://weedmaps.com/dispensaries/olympic-medical-group","2015-11-22","Olympic Medical Group","1965 4th Ave E, Olympia, Washington 98506","Olympia","98506"
127,"http://weedmaps.com/dispensaries/olympic-medical-group","2016-05-22","Olympic Medical Group","1965 4th Ave E, Olympia, Washington 98506","Olympia","98506"
101,"http://weedmaps.com/dispensaries/olympic-sinsemilla","2015-11-22","Olympic Sinsemilla","256781 Hwy 101, Port Angeles, WA 98362","Port Angeles","98362"
127,"http://weedmaps.com/dispensaries/olympic-sinsemilla","2016-05-23","Olympic Sinsemilla","256781 Hwy 101, Port Angeles, WA 98362","Port Angeles","98362"
101,"http://weedmaps.com/dispensaries/one-love-collective-2-2","2015-11-22","One Love Collective","5303 Rainier Ave S unit A, Seattle, WA 98118","Seattle","98118"
127,"http://weedmaps.com/dispensaries/one-love-collective-2-2","2016-05-22","One Love Collective","5303 Rainier Ave S unit A, Seattle, WA 98118","Seattle","98118"
101,"http://weedmaps.com/dispensaries/pacific-green-1","2015-11-21","Pacific Green &amp; Delivery","136 Stewart Rd SE # 1G, Pacific, WA 98047","Pacific","98047"
127,"http://weedmaps.com/dispensaries/pacific-green-1","2016-05-22","Pacific Green & Delivery","136 Stewart Rd SE # 1G, Pacific, WA 98047","Pacific","98047"
101,"http://weedmaps.com/dispensaries/pacific-green-delivery-spanaway-washington","2015-11-21","Pacific Green &amp; Delivery - Spanaway","19815 Mountain HWY E, Spanaway, Washington 98387","Spanaway","98387"
127,"http://weedmaps.com/dispensaries/pacific-green-delivery-spanaway-washington","2016-05-22","Pacific Green & Delivery - Spanaway","19815 Mountain HWY E, Spanaway, Washington 98387","Spanaway","98387"
101,"http://weedmaps.com/dispensaries/pacific-green-puyallup","2015-11-22"," Pacific Green &amp; Delivery - Puyallup ","6223 112th St E, Puyallup, WA 98373","Puyallup","98373"
127,"http://weedmaps.com/dispensaries/pacific-green-puyallup","2016-05-22"," Pacific Green & Delivery - Puyallup ","6223 112th St E, Puyallup, WA 98373","Puyallup","98373"
101,"http://weedmaps.com/dispensaries/pacific-kush","2015-11-22","Pacific Kush","4002 Pacific Ave, Tacoma, WA 98418","Tacoma","98418"
127,"http://weedmaps.com/dispensaries/pacific-kush","2016-05-23","Pacific Kush","4002 Pacific Ave, Tacoma, WA 98418","Tacoma","98418"
101,"http://weedmaps.com/dispensaries/paper-and-leaf","2015-11-22","Paper and Leaf","8040 Day Road West Building 3 Unit 1, Bainbridge Island, WA 98110","Bainbridge Island","98110"
127,"http://weedmaps.com/dispensaries/paper-and-leaf","2016-05-22","Paper and Leaf","8040 Day Road West Building 3 Unit 1, Bainbridge Island, WA 98110","Bainbridge Island","98110"
101,"http://weedmaps.com/dispensaries/people-s-collective","2015-11-22","PEOPLE'S COLLECTIVE","2570 Ocean Ave, Raymond, WA 98577","Raymond","98577"
101,"http://weedmaps.com/dispensaries/ph-scientific-concentrates","2015-11-22","Happy Daze Grass ","18325 E. Appleway Ave., Spokane Valley, Washington 99016","Spokane Valley","99016"
101,"http://weedmaps.com/dispensaries/product-development-collective-2","2015-11-22","product development collective","1628 A State Route 105, Grayland, Washington 98547","Grayland","98547"
127,"http://weedmaps.com/dispensaries/product-development-collective-2","2016-05-22","Product Development Collective","1628 A State Route 105, Grayland, Washington 98547","Grayland","98547"
101,"http://weedmaps.com/dispensaries/qualified-patients-care","2015-11-22","QPC - Quality Patient Care","13224 Hwy 99, Everett, WA 98204","Everett","98204"
101,"http://weedmaps.com/dispensaries/rainier-alternative-medicine-clones","2015-11-22","Rainier Alternative Medicine","5303 Rainier Ave S., Seattle, WA 98118","Seattle","98118"
127,"http://weedmaps.com/dispensaries/rainier-alternative-medicine-clones","2016-05-22","Rainier Alternative Medicine","5303 Rainier Ave S., Seattle, WA 98118","Seattle","98118"
101,"http://weedmaps.com/dispensaries/rainier-xpress","2015-11-21","Rainier Xpress ","322 4th Ave E, Olympia, Wa 98501","Olympia","98501"
127,"http://weedmaps.com/dispensaries/rainier-xpress","2016-05-22","Rainier Xpress ","322 4th Ave E, Olympia, Wa 98501","Olympia","98501"
101,"http://weedmaps.com/dispensaries/seashore-collective","2015-11-21","SEASHORE COLLECTIVE","17517 15th Ave NE Suite 201, Shoreline, WA 98155","Shoreline","98155"
127,"http://weedmaps.com/dispensaries/seashore-collective","2016-05-22","SEASHORE COLLECTIVE","17517 15th Ave NE Suite 201, Shoreline, WA 98155","Shoreline","98155"
101,"http://weedmaps.com/dispensaries/seattle-cannabis-company","2015-11-22","Seattle Cannabis Company","3230 1st Ave South, Seattle, WA 98134","Seattle","98134"
127,"http://weedmaps.com/dispensaries/seattle-cannabis-company","2016-05-22","Seattle Cannabis Company","3230 1st Ave South, Seattle, WA 98134","Seattle","98134"
101,"http://weedmaps.com/dispensaries/seattle-medical-marijuana-association","2015-11-22","Seattle Medical Marijuana Association, SMMA","4465 Fremont Ave N., Seattle, WA 98103","Seattle","98103"
101,"http://weedmaps.com/dispensaries/seattle-quality-collective","2015-11-22","Seattle Quality Collective","13760 Aurora Avenue North, Seattle, Washington 98133","Seattle","98133"
127,"http://weedmaps.com/dispensaries/seattle-quality-collective","2016-05-22","Seattle Quality Collective","13760 Aurora Avenue North, Seattle, Washington 98133","Seattle","98133"
101,"http://weedmaps.com/dispensaries/skagit-valley-collective-3","2015-11-21","Skagit Valley Collective","20291 HWY 20, Burlington, WA 98284","Burlington","98284"
101,"http://weedmaps.com/dispensaries/smoke-time","2015-11-21","Smoke Time ","18820 Aurora Ave N. #206, Shoreline, WA 98133","Shoreline","98133"
127,"http://weedmaps.com/dispensaries/smoke-time","2016-05-22","Smoke Time ","18820 Aurora Ave N. #206, Shoreline, WA 98133","Shoreline","98133"
101,"http://weedmaps.com/dispensaries/sound-remedies-next-to-longston-place-cinemas","2015-11-22","Sound Remedies","13507 Meridian Ave Ste M, Next To Longston Place Regal Cinemas, Puyallup, WA 98373","Puyallup","98373"
127,"http://weedmaps.com/dispensaries/sound-remedies-next-to-longston-place-cinemas","2016-05-23","Sound Remedies","13507 Meridian Ave Ste M, Next To Longston Place Regal Cinemas, Puyallup, WA 98373","Puyallup","98373"
101,"http://weedmaps.com/dispensaries/south-king-holistic","2015-11-22","South King Holistic","2824 S. 252nd St., Kent, Wa 98032","Kent","98032"
101,"http://weedmaps.com/dispensaries/sparket-420-alternative-health","2015-11-21","Sparket 420 Alternative Health","1403 E. First St, Port Angeles, WA 98362","Port Angeles","98362"
127,"http://weedmaps.com/dispensaries/sparket-420-alternative-health","2016-05-22","Sparket 420 Alternative Health","1403 E. First St, Port Angeles, WA 98362","Port Angeles","98362"
101,"http://weedmaps.com/dispensaries/spocannabis-spokane","2015-11-21","Spocannabis ","120 E. Mission Ave, Spokane, Washington 99202","Spokane","99202"
101,"http://weedmaps.com/dispensaries/starbuds-seattle-dispensary","2015-11-22","Starbuds","2315 E. John St., Seattle, WA 98112","Seattle","98112"
101,"http://weedmaps.com/dispensaries/sweet-greens-north-west","2015-11-22","Sweet Greens Co-Op","20985 Old Hwy 99 SW, Centralia, WA 98531","Centralia","98531"
127,"http://weedmaps.com/dispensaries/sweet-greens-north-west","2016-05-22","Sweet Greens Co-Op","20985 Old Hwy 99 SW, Centralia, WA 98531","Centralia","98531"
101,"http://weedmaps.com/dispensaries/swinging-bridges","2015-11-22","Swinging Bridges","1781 Old Highway 99 North,, Burlington, WA 98233","Burlington","98233"
101,"http://weedmaps.com/dispensaries/tacoma-greenthumb-port-orchard","2015-11-22","Greenthumb Port Orchard","4978 Mile Hill Drive, Port Orchard, WA 98366","Port Orchard","98366"
101,"http://weedmaps.com/dispensaries/tacoma-greenthumb-silverdale","2015-11-22","Greenthumb Silverdale","2839 NW Kitsap Place #A, Silverdale, Wa 98383","Silverdale","98383"
101,"http://weedmaps.com/dispensaries/tacoma-healing-collective","2015-11-22","Tacoma Healing Collective","10625 Suite B Pacific Ave s., Tacoma, WA 98444","Tacoma","98444"
101,"http://weedmaps.com/dispensaries/tacoma-holistic-collective","2015-11-21","Tacoma Holistic Collective - Tacoma","3908 6th AVE STE B, Tacoma, Washington 98406","Tacoma","98406"
127,"http://weedmaps.com/dispensaries/tacoma-holistic-collective","2016-05-22","Tacoma Holistic Collective - Tacoma","3908 6th AVE STE B, Tacoma, Washington 98406","Tacoma","98406"
101,"http://weedmaps.com/dispensaries/tcc-2","2015-11-22","TCC ","6532 PACIFIC AVE, Tacoma, WA 98408","Tacoma","98408"
101,"http://weedmaps.com/dispensaries/tcc-2-2","2015-11-22","TCC 2","115 176TH ST, Spanaway, WA 98387","Spanaway","98387"
101,"http://weedmaps.com/dispensaries/the-cpc","2015-11-22","The CPC","74 S. Lucile St., South Seattle, WA 98134","South Seattle","98134"
127,"http://weedmaps.com/dispensaries/the-cpc","2016-05-22","The CPC","74 S. Lucile St., South Seattle, WA 98134","South Seattle","98134"
101,"http://weedmaps.com/dispensaries/the-happy-collective","2015-11-22","The Happy Collective","28114 N Newport Hwy Unit A, Chattaroy, Washington 99003","Chattaroy","99003"
127,"http://weedmaps.com/dispensaries/the-happy-collective","2016-05-23","The Happy Collective","28114 N Newport Hwy Unit A, Chattaroy, Washington 99003","Chattaroy","99003"
101,"http://weedmaps.com/dispensaries/the-healing-center-2-2","2015-11-22","The Healing Center of Olympia","316 Capitol Way N, Olympia, WA 98501","Olympia","98501"
101,"http://weedmaps.com/dispensaries/the-herbal-gardens-tacoma","2015-11-22","The Herbal Gardens","824 S 28th street, Tacoma, WA 98409","Tacoma","98409"
101,"http://weedmaps.com/dispensaries/the-herbal-generation-ll-3","2015-11-21","Magic Medicine ","15011 Meridian Ave E. suite C, Puyallup, Washington 98375","Puyallup","98375"
127,"http://weedmaps.com/dispensaries/the-herbal-generation-ll-3","2016-05-22","Magic Medicine ","15011 Meridian Ave E. suite C, Puyallup, Washington 98375","Puyallup","98375"
101,"http://weedmaps.com/dispensaries/the-joint-clearview","2015-11-22","The Joint Clearview ","16510 State Route 9 SE, Snohomish, WA 98296","Snohomish","98296"
101,"http://weedmaps.com/dispensaries/the-joint-cooperative-seattle","2015-11-22","The Joint Cooperative","5260 University Way NE, Seattle, WA 98105","Seattle","98105"
101,"http://weedmaps.com/dispensaries/the-joint-tacoma-dispensary","2015-11-22","Starbuds - SouthTacoma","4051 Tacoma Mall Blvd, Tacoma, WA 98409","Tacoma","98409"
101,"http://weedmaps.com/dispensaries/the-peaceful-choice-collective-garden","2015-11-22","THE PEACEFUL CHOICE","3401 N. Division St. Spokane, Spokane, WA 99207","Spokane","99207"
127,"http://weedmaps.com/dispensaries/the-peaceful-choice-collective-garden","2016-05-22","THE PEACEFUL CHOICE","3401 N. Division St. Spokane, Spokane, WA 99207","Spokane","99207"
101,"http://weedmaps.com/dispensaries/the-standard-in-holistic-health","2015-11-21","The Standard In Holistic Medicine","21110 Meridian E #A, Graham, Wa 98338","Graham","98338"
101,"http://weedmaps.com/dispensaries/the-summit-group","2015-11-22","Pacific Green &amp; Delivery - Tacoma","1119 South M St, Tacoma, Washington 98405","Tacoma","98405"
101,"http://weedmaps.com/dispensaries/the-tacoma-way-1","2015-11-22","The Tacoma Way ","2607 S Tacoma Way, Tacoma, Washington 98409","Tacoma","98409"
127,"http://weedmaps.com/dispensaries/the-tacoma-way-1","2016-05-22","The Tacoma Way ","2607 S Tacoma Way, Tacoma, Washington 98409","Tacoma","98409"
101,"http://weedmaps.com/dispensaries/thegreendoor","2015-11-22","The Green Door Seattle","1207 S Jackson St, Ste. 109, South Seattle, Washington 98144","South Seattle","98144"
127,"http://weedmaps.com/dispensaries/thegreendoor","2016-05-23","The Green Door Seattle","1207 S Jackson St, Ste. 109, South Seattle, Washington 98144","South Seattle","98144"
101,"http://weedmaps.com/dispensaries/tin-collective","2015-11-22","TIN Collective","4502 S Union Ave, Tacoma, Washington 98409","Tacoma","98409"
127,"http://weedmaps.com/dispensaries/tin-collective","2016-05-22","TIN Collective","4502 S Union Ave, Tacoma, Washington 98409","Tacoma","98409"
101,"http://weedmaps.com/dispensaries/tranquility-holistic-center-issaquah","2015-11-21","THC","1730 Newport way NW, Issaquah, WA 98027","Issaquah","98027"
101,"http://weedmaps.com/dispensaries/trees-collective","2015-11-22","Trees Collective ","10532 Greenwood Ave North, Seattle, Wa 98133","Seattle","98133"
101,"http://weedmaps.com/dispensaries/urban-medicinals-2-2","2015-11-22","Urban Medicinals","121 Legion Way SW, Olympia, WA 98501","Olympia","98501"
127,"http://weedmaps.com/dispensaries/urban-medicinals-2-2","2016-05-22","Urban Medicinals","117 Legion Way SW, Olympia, WA 98501","Olympia","98501"
101,"http://weedmaps.com/dispensaries/wamc","2015-11-22","Woodinville Alternative Medicine","21127 State Route 9 SE, Woodinville, WA 98072","Woodinville","98072"
127,"http://weedmaps.com/dispensaries/washington-herbal-remedies-lynwood","2016-05-22","Washington Herbal Remedies","14626 Highway 99 Ste.103, Lynnwood, WA 98087","Lynnwood","98087"
101,"http://weedmaps.com/dispensaries/westport-gardens","2015-11-22","Westport Gardens","1863 S. Montesano st, Westport, WA 98595","Westport","98595"
127,"http://weedmaps.com/dispensaries/westport-gardens","2016-05-22","Westport Gardens","1863 S. Montesano st, Westport, WA 98595","Westport","98595"
101,"http://weedmaps.com/dispensaries/westside-wellness-2","2015-11-22","Westside Wellness","1626 Westside Hwy., Kelso, WA 98626","Kelso","98626"
127,"http://weedmaps.com/dispensaries/westside-wellness-2","2016-05-23","Westside Wellness","1626 Westside Hwy., Kelso, WA 98626","Kelso","98626"
154,"https://weedmaps.com/deliveries/fullys-wildflowers","2016-11-26","Fullys Wildflowers ","DELIVERY ONLY, Vancouver, WA 98665","Vancouver","98665"
184,"https://weedmaps.com/deliveries/fullys-wildflowers","2017-05-27","Fullys Wildflowers ","DELIVERY ONLY, Vancouver, WA 98665","Vancouver","98665"
215,"https://weedmaps.com/deliveries/fullys-wildflowers","2017-11-25","Fullys Wildflowers","DELIVERY ONLY, Vancouver, WA 98665","Vancouver","98665"
227,"https://weedmaps.com/deliveries/fullys-wildflowers","2018-05-26","Fullys Wildflowers",", Vancouver, WA 98665","Vancouver","98665"
242,"https://weedmaps.com/deliveries/fullys-wildflowers","2018-12-16","Fullys Wildflowers",", Vancouver, WA 98665","Vancouver","98665"
154,"https://weedmaps.com/deliveries/green-legacy-fine-cannabis","2016-11-26","Green Legacy Fine Cannabis ","DELIVERY ONLY, Vancouver, WA 98660","Vancouver","98660"
154,"https://weedmaps.com/deliveries/northwest-gardens-vancouver","2016-11-26","Northwest Gardens - Vancouver","DELIVERY ONLY, Vancouver, WA 98662","Vancouver","98662"
184,"https://weedmaps.com/deliveries/northwest-gardens-vancouver","2017-05-27","Northwest Gardens - Vancouver","DELIVERY ONLY, Vancouver, WA 98662","Vancouver","98662"
215,"https://weedmaps.com/deliveries/northwest-gardens-vancouver","2017-11-25","Northwest Gardens - Vancouver","DELIVERY ONLY, Vancouver, WA 98662","Vancouver","98662"
255,"https://weedmaps.com/deliveries/wm-demo-delivery","2019-12-21","WM Demo Delivery","Malmalling,WA 6556","Malmalling","6556"
257,"https://weedmaps.com/deliveries/wm-demo-delivery","2020-05-04","WM Demo Delivery","null,Malmalling,WA 6556","Malmalling","6556"
227,"https://weedmaps.com/dispensaries/2020-solutions-sprague","2018-05-26","2020 Solutions Sprague","209 E 4th Street, Suite B, Sprague, WA 99032","Sprague","99032"
242,"https://weedmaps.com/dispensaries/2020-solutions-sprague","2018-12-16","2020 Solutions Sprague","209 E 4th Street, Suite B, Sprague, WA 99032","Sprague","99032"
245,"https://weedmaps.com/dispensaries/2020-solutions-sprague","2019-06-23","2020 Solutions Sprague","209 E 4th Street, Suite B,Sprague,Washington 99032","Sprague","99032"
184,"https://weedmaps.com/dispensaries/agate-dreams","2017-05-27","Agate Dreams","15915B State HWY 305 NE, Poulsbo, WA 98370","Poulsbo","98370"
184,"https://weedmaps.com/dispensaries/apex-cannabis-2","2017-05-27","Apex Cannabis","955 West Broadway Ave, Moses Lake, WA 98837","Moses Lake","98837"
215,"https://weedmaps.com/dispensaries/apex-cannabis-2","2017-11-25","Apex Cannabis","955 West Broadway Ave, Moses Lake, WA 98837","Moses Lake","98837"
227,"https://weedmaps.com/dispensaries/apex-cannabis-2","2018-05-26","Apex Cannabis","955 West Broadway Ave, Moses Lake, WA 98837","Moses Lake","98837"
242,"https://weedmaps.com/dispensaries/apex-cannabis-2","2018-12-16","Apex Cannabis","955 West Broadway Ave, Moses Lake, WA 98837","Moses Lake","98837"
245,"https://weedmaps.com/dispensaries/apex-cannabis-2","2019-06-23","Apex Cannabis","955 West Broadway Ave,Moses Lake,Washington 98837","Moses Lake","98837"
242,"https://weedmaps.com/dispensaries/canna-republic-2","2018-12-16","Canna Republic","11463 Rainer Ave South, Seattle, WA 98178","Seattle","98178"
245,"https://weedmaps.com/dispensaries/canna-republic-2","2019-06-23","Canna Republic","11463 Rainer Ave South,Seattle,Washington 98178","Seattle","98178"
184,"https://weedmaps.com/dispensaries/commencement-bay-cannabis","2017-05-27","Commencement Bay Cannabis","5402 Pacific Hwy East, Fife, WA 98424","Fife","98424"
154,"https://weedmaps.com/dispensaries/discovery-bay-cannabis","2016-11-25","Discovery Bay Cannabis","282023 Highway 101, Port Townsend, Wa 98368","Port Townsend","98368"
154,"https://weedmaps.com/dispensaries/dockside-cannabis","2016-11-25","Dockside Cannabis - Recreational","15029 Aurora Ave N., Shoreline, WA 98133","Shoreline","98133"
184,"https://weedmaps.com/dispensaries/dockside-cannabis","2017-05-27","Dockside Cannabis - Shoreline","15029 Aurora Ave N., Shoreline, WA 98133","Shoreline","98133"
154,"https://weedmaps.com/dispensaries/euphorium-2-6","2016-11-25","Euphorium-Woodinville","21127 WA-9 SE, Woodinville, WA 98072","Woodinville","98072"
184,"https://weedmaps.com/dispensaries/fweedom-cannabis-mount-vernon","2017-05-27","Fweedom Cannabis-Mount Vernon- NOW OPEN ","17869 State Route 536, Mount Vernon, WA 98273","Mount Vernon","98273"
215,"https://weedmaps.com/dispensaries/fweedom-cannabis-mount-vernon","2017-11-25","Fweedom Cannabis-Mount Vernon","17869 State Route 536, Mount Vernon, WA 98273","Mount Vernon","98273"
227,"https://weedmaps.com/dispensaries/fweedom-cannabis-mount-vernon","2018-05-26","Fweedom Cannabis-Mount Vernon","17869 State Route 536, Mount Vernon, WA 98273","Mount Vernon","98273"
242,"https://weedmaps.com/dispensaries/fweedom-cannabis-mount-vernon","2018-12-16","Fweedom Cannabis-Mount Vernon","17869 State Route 536, Mount Vernon, WA 98273","Mount Vernon","98273"
245,"https://weedmaps.com/dispensaries/hypeherbally-holistic-health","2019-06-23","HypeHerbally","14702 HWY 99,Lynnwood,Washington 98087","Lynnwood","98087"
242,"https://weedmaps.com/dispensaries/kush-21-pullman","2018-12-16","Kush21-Pullman - Coming Soon","1212 N Grand Pullman, Pullman, WA 99163","Pullman","99163"
245,"https://weedmaps.com/dispensaries/kush-21-pullman","2019-06-23","Kush21 - Pullman","1212 N Grand Pullman,Pullman,Washington 99163","Pullman","99163"
242,"https://weedmaps.com/dispensaries/kush21-vashon","2018-12-16","Kush21- Vashon","19001 Vashon HWY SW, Vashon, WA 98070","Vashon","98070"
245,"https://weedmaps.com/dispensaries/kush21-vashon","2019-06-23","Kush21 - Vashon","19001 Vashon HWY SW,Vashon,Washington 98070","Vashon","98070"
154,"https://weedmaps.com/dispensaries/seattle-cannabis-company","2016-11-25","Seattle Cannabis Company","3230 1st Ave South, Seattle, WA 98134","Seattle","98134"
184,"https://weedmaps.com/dispensaries/seattle-cannabis-company","2017-05-27","Seattle Cannabis Company","3230 1st Ave South, Seattle, WA 98134","Seattle","98134"
154,"https://weedmaps.com/dispensaries/the-cannabis-corner","2016-11-25","The Cannabis Corner","420 Evergreen Drive, North Bonneville, WA 98639","North Bonneville","98639"
255,"https://weedmaps.com/dispensaries/wm-demo-dispensary","2019-12-21","WM Demo Dispensary","Malmalling,Malmalling,WA 6556","Malmalling","6556"
257,"https://weedmaps.com/dispensaries/wm-demo-dispensary","2020-05-04","WM Demo Dispensary","Malmalling,Malmalling,WA 6556","Malmalling","6556"
